source,target,word_count,sentiment
Mrs. Bennet,Mr. Bennet,14,0.3818
Mrs. Bennet,Mr. Bennet,17,0.0
Mrs. Bennet,Mr. Bennet,10,-0.0572
Mr. Bennet,Mrs. Bennet,13,-0.2263
Mrs. Bennet,Mr. Bennet,79,0.8062
Mr. Bennet,Mrs. Bennet,4,0.0
Mrs. Bennet,Mr. Bennet,1,0.0
Mr. Bennet,Mrs. Bennet,5,0.0
Mrs. Bennet,Mr. Bennet,26,0.7633
Mr. Bennet,Mrs. Bennet,7,0.0
Mrs. Bennet,Mr. Bennet,23,0.4389
Mr. Bennet,Mrs. Bennet,7,0.0
Mrs. Bennet,Mr. Bennet,33,0.7604
Mr. Bennet,Mrs. Bennet,45,0.9231
Mrs. Bennet,Mr. Bennet,42,0.9071
Mr. Bennet,Mrs. Bennet,13,-0.4717
Mrs. Bennet,Mr. Bennet,17,0.5267
Mr. Bennet,Mrs. Bennet,10,0.6222
Mrs. Bennet,Mr. Bennet,57,0.0772
Mr. Bennet,Mrs. Bennet,55,0.908
Mrs. Bennet,Mr. Bennet,44,0.8366
Mr. Bennet,Mrs. Bennet,28,0.25
Mrs. Bennet,Mr. Bennet,27,-0.7184
Mr. Bennet,Mrs. Bennet,31,0.7184
Mrs. Bennet,Mr. Bennet,8,0.484
Mr. Bennet,Mrs. Bennet,24,0.5927
Mrs. Bennet,Mr. Bennet,18,-0.296
Mr. Bennet,Mrs. Bennet,15,0.3818
Mr. Bennet,Mary,8,0.6597
Mr. Bennet,Elizabeth,8,0.6597
Mr. Bennet,Lydia,8,0.6597
Mr. Bennet,Mrs. Bennet,8,0.6597
Mr. Bennet,Kitty,8,0.6597
Mrs. Bennet,Mary,18,0.4215
Mrs. Bennet,Elizabeth,18,0.4215
Mrs. Bennet,Lydia,18,0.4215
Mrs. Bennet,Kitty,18,0.4215
Mrs. Bennet,Mr. Bennet,18,0.4215
Elizabeth,Mary,21,0.2263
Elizabeth,Mrs. Bennet,21,0.2263
Elizabeth,Lydia,21,0.2263
Elizabeth,Kitty,21,0.2263
Elizabeth,Mr. Bennet,21,0.2263
Mrs. Bennet,Mary,31,-0.8074
Mrs. Bennet,Elizabeth,31,-0.8074
Mrs. Bennet,Lydia,31,-0.8074
Mrs. Bennet,Kitty,31,-0.8074
Mrs. Bennet,Mr. Bennet,31,-0.8074
Mr. Bennet,Mary,19,0.2023
Mr. Bennet,Elizabeth,19,0.2023
Mr. Bennet,Lydia,19,0.2023
Mr. Bennet,Mrs. Bennet,19,0.2023
Mr. Bennet,Kitty,19,0.2023
Mrs. Bennet,Mary,20,0.3816
Mrs. Bennet,Elizabeth,20,0.3816
Mrs. Bennet,Lydia,20,0.3816
Mrs. Bennet,Kitty,20,0.3816
Mrs. Bennet,Mr. Bennet,20,0.3816
Mr. Bennet,Mary,11,-0.6124
Mr. Bennet,Elizabeth,11,-0.6124
Mr. Bennet,Lydia,11,-0.6124
Mr. Bennet,Mrs. Bennet,11,-0.6124
Mr. Bennet,Kitty,11,-0.6124
Kitty,Mary,8,0.3612
Kitty,Elizabeth,8,0.3612
Kitty,Lydia,8,0.3612
Kitty,Mrs. Bennet,8,0.3612
Kitty,Mr. Bennet,8,0.3612
Elizabeth,Mary,2,0.0
Elizabeth,Mrs. Bennet,2,0.0
Elizabeth,Lydia,2,0.0
Elizabeth,Kitty,2,0.0
Elizabeth,Mr. Bennet,2,0.0
Mrs. Bennet,Mary,32,0.0
Mrs. Bennet,Elizabeth,32,0.0
Mrs. Bennet,Lydia,32,0.0
Mrs. Bennet,Kitty,32,0.0
Mrs. Bennet,Mr. Bennet,32,0.0
Mr. Bennet,Mary,17,0.7783
Mr. Bennet,Elizabeth,17,0.7783
Mr. Bennet,Lydia,17,0.7783
Mr. Bennet,Mrs. Bennet,17,0.7783
Mr. Bennet,Kitty,17,0.7783
Mrs. Bennet,Mary,18,0.0
Mrs. Bennet,Elizabeth,18,0.0
Mrs. Bennet,Lydia,18,0.0
Mrs. Bennet,Kitty,18,0.0
Mrs. Bennet,Mr. Bennet,18,0.0
Mr. Bennet,Mary,68,0.8608
Mr. Bennet,Elizabeth,68,0.8608
Mr. Bennet,Lydia,68,0.8608
Mr. Bennet,Mrs. Bennet,68,0.8608
Mr. Bennet,Kitty,68,0.8608
Mrs. Bennet,Mary,2,-0.69
Mrs. Bennet,Elizabeth,2,-0.69
Mrs. Bennet,Lydia,2,-0.69
Mrs. Bennet,Kitty,2,-0.69
Mrs. Bennet,Mr. Bennet,2,-0.69
Mr. Bennet,Mary,55,-0.5051
Mr. Bennet,Elizabeth,55,-0.5051
Mr. Bennet,Lydia,55,-0.5051
Mr. Bennet,Mrs. Bennet,55,-0.5051
Mr. Bennet,Kitty,55,-0.5051
Mr. Bennet,Mary,12,0.0
Mr. Bennet,Elizabeth,12,0.0
Mr. Bennet,Lydia,12,0.0
Mr. Bennet,Mrs. Bennet,12,0.0
Mr. Bennet,Kitty,12,0.0
Mrs. Bennet,Mary,6,-0.5106
Mrs. Bennet,Elizabeth,6,-0.5106
Mrs. Bennet,Lydia,6,-0.5106
Mrs. Bennet,Kitty,6,-0.5106
Mrs. Bennet,Mr. Bennet,6,-0.5106
Mr. Bennet,Mary,49,0.2899
Mr. Bennet,Elizabeth,49,0.2899
Mr. Bennet,Lydia,49,0.2899
Mr. Bennet,Mrs. Bennet,49,0.2899
Mrs. Bennet,Mary,62,0.9733
Mrs. Bennet,Elizabeth,62,0.9733
Mrs. Bennet,Lydia,62,0.9733
Mrs. Bennet,Mr. Bennet,62,0.9733
Mr. Bennet,Mary,10,0.0
Mr. Bennet,Elizabeth,10,0.0
Mr. Bennet,Lydia,10,0.0
Mr. Bennet,Mrs. Bennet,10,0.0
Mr. Bennet,Kitty,10,0.0
Mrs. Bennet,Mary,78,0.8402
Mrs. Bennet,Elizabeth,78,0.8402
Mrs. Bennet,Lydia,78,0.8402
Mrs. Bennet,Kitty,78,0.8402
Lydia,Mary,14,0.0
Lydia,Elizabeth,14,0.0
Lydia,Mrs. Bennet,14,0.0
Lydia,Kitty,14,0.0
Mrs. Bennet,Mr. Bennet,27,0.6871
Mr. Bingley,Mr. Darcy,25,-0.7003
Mr. Darcy,Mr. Bingley,54,0.7736
Mr. Bingley,Mr. Darcy,41,0.895
Mr. Darcy,Mr. Bingley,11,0.4939
Mr. Bingley,Mr. Darcy,41,0.9195
Mr. Darcy,Mr. Bingley,53,0.8252
Mrs. Bennet,Mr. Bennet,5,0.4389
Mrs. Bennet,Mr. Bennet,166,0.5524
Mr. Bennet,Mrs. Bennet,36,0.3971
Mrs. Bennet,Mr. Bennet,42,0.9549
Mrs. Bennet,Mr. Bennet,80,0.8453
Jane,Elizabeth,28,0.9272
Elizabeth,Jane,21,0.4939
Jane,Elizabeth,21,0.0835
Elizabeth,Jane,82,0.9891
Jane,Elizabeth,2,0.4389
Elizabeth,Jane,46,0.9011
Jane,Elizabeth,18,0.2144
Elizabeth,Jane,84,0.8934
Jane,Elizabeth,43,-0.4298
Mrs. Bennet,Mary,12,0.2732
Mrs. Bennet,Elizabeth,12,0.2732
Mrs. Bennet,A Young Lucas,12,0.2732
Mrs. Bennet,Lydia,12,0.2732
Mrs. Bennet,Charlotte Lucas,12,0.2732
Mrs. Bennet,Kitty,12,0.2732
Mrs. Bennet,Jane,12,0.2732
Mrs. Bennet,Maria,12,0.2732
Charlotte Lucas,Mary,8,0.6597
Charlotte Lucas,Elizabeth,8,0.6597
Charlotte Lucas,Lydia,8,0.6597
Charlotte Lucas,Mrs. Bennet,8,0.6597
Charlotte Lucas,A Young Lucas,8,0.6597
Charlotte Lucas,Kitty,8,0.6597
Charlotte Lucas,Jane,8,0.6597
Charlotte Lucas,Maria,8,0.6597
Mrs. Bennet,Mary,37,0.7088
Mrs. Bennet,Elizabeth,37,0.7088
Mrs. Bennet,A Young Lucas,37,0.7088
Mrs. Bennet,Lydia,37,0.7088
Mrs. Bennet,Charlotte Lucas,37,0.7088
Mrs. Bennet,Kitty,37,0.7088
Mrs. Bennet,Jane,37,0.7088
Mrs. Bennet,Maria,37,0.7088
Charlotte Lucas,Mary,73,0.9072
Charlotte Lucas,Elizabeth,73,0.9072
Charlotte Lucas,Lydia,73,0.9072
Charlotte Lucas,Mrs. Bennet,73,0.9072
Charlotte Lucas,A Young Lucas,73,0.9072
Charlotte Lucas,Kitty,73,0.9072
Charlotte Lucas,Jane,73,0.9072
Charlotte Lucas,Maria,73,0.9072
Mrs. Bennet,Mary,21,0.0
Mrs. Bennet,Elizabeth,21,0.0
Mrs. Bennet,A Young Lucas,21,0.0
Mrs. Bennet,Lydia,21,0.0
Mrs. Bennet,Charlotte Lucas,21,0.0
Mrs. Bennet,Kitty,21,0.0
Mrs. Bennet,Jane,21,0.0
Mrs. Bennet,Maria,21,0.0
Charlotte Lucas,Mary,29,0.0853
Charlotte Lucas,Elizabeth,29,0.0853
Charlotte Lucas,Lydia,29,0.0853
Charlotte Lucas,Mrs. Bennet,29,0.0853
Charlotte Lucas,A Young Lucas,29,0.0853
Charlotte Lucas,Kitty,29,0.0853
Charlotte Lucas,Jane,29,0.0853
Charlotte Lucas,Maria,29,0.0853
Mrs. Bennet,Mary,56,0.0258
Mrs. Bennet,Elizabeth,56,0.0258
Mrs. Bennet,Lydia,56,0.0258
Mrs. Bennet,Charlotte Lucas,56,0.0258
Mrs. Bennet,Kitty,56,0.0258
Mrs. Bennet,Jane,56,0.0258
Mrs. Bennet,Maria,56,0.0258
Jane,Mary,18,0.709
Jane,Elizabeth,18,0.709
Jane,A Young Lucas,18,0.709
Jane,Lydia,18,0.709
Jane,Charlotte Lucas,18,0.709
Jane,Kitty,18,0.709
Jane,Maria,18,0.709
Mrs. Bennet,Mary,27,-0.468
Mrs. Bennet,Elizabeth,27,-0.468
Mrs. Bennet,A Young Lucas,27,-0.468
Mrs. Bennet,Lydia,27,-0.468
Mrs. Bennet,Charlotte Lucas,27,-0.468
Mrs. Bennet,Kitty,27,-0.468
Mrs. Bennet,Jane,27,-0.468
Mrs. Bennet,Maria,27,-0.468
Jane,Mary,4,-0.1531
Jane,Elizabeth,4,-0.1531
Jane,Lydia,4,-0.1531
Jane,Mrs. Bennet,4,-0.1531
Jane,Charlotte Lucas,4,-0.1531
Jane,Kitty,4,-0.1531
Jane,A Young Lucas,4,-0.1531
Jane,Jane,4,-0.1531
Jane,Maria,4,-0.1531
Jane,Mary,16,0.4754
Jane,Elizabeth,16,0.4754
Jane,Lydia,16,0.4754
Jane,Mrs. Bennet,16,0.4754
Jane,Charlotte Lucas,16,0.4754
Jane,Kitty,16,0.4754
Jane,A Young Lucas,16,0.4754
Jane,Maria,16,0.4754
Mrs. Bennet,Mary,67,0.7257
Mrs. Bennet,Elizabeth,67,0.7257
Mrs. Bennet,A Young Lucas,67,0.7257
Mrs. Bennet,Lydia,67,0.7257
Mrs. Bennet,Charlotte Lucas,67,0.7257
Mrs. Bennet,Kitty,67,0.7257
Mrs. Bennet,Jane,67,0.7257
Mrs. Bennet,Maria,67,0.7257
Charlotte Lucas,Mary,18,0.5499
Charlotte Lucas,Elizabeth,18,0.5499
Charlotte Lucas,Lydia,18,0.5499
Charlotte Lucas,Mrs. Bennet,18,0.5499
Charlotte Lucas,A Young Lucas,18,0.5499
Charlotte Lucas,Kitty,18,0.5499
Charlotte Lucas,Jane,18,0.5499
Charlotte Lucas,Maria,18,0.5499
Mrs. Bennet,Mary,13,0.0
Mrs. Bennet,Elizabeth,13,0.0
Mrs. Bennet,A Young Lucas,13,0.0
Mrs. Bennet,Lydia,13,0.0
Mrs. Bennet,Charlotte Lucas,13,0.0
Mrs. Bennet,Kitty,13,0.0
Mrs. Bennet,Jane,13,0.0
Mrs. Bennet,Maria,13,0.0
Elizabeth,Mary,13,0.6705
Elizabeth,Mrs. Bennet,13,0.6705
Elizabeth,Lydia,13,0.6705
Elizabeth,Charlotte Lucas,13,0.6705
Elizabeth,A Young Lucas,13,0.6705
Elizabeth,Kitty,13,0.6705
Elizabeth,Jane,13,0.6705
Elizabeth,Maria,13,0.6705
Charlotte Lucas,Mary,55,0.924
Charlotte Lucas,Elizabeth,55,0.924
Charlotte Lucas,Lydia,55,0.924
Charlotte Lucas,Mrs. Bennet,55,0.924
Charlotte Lucas,A Young Lucas,55,0.924
Charlotte Lucas,Kitty,55,0.924
Charlotte Lucas,Jane,55,0.924
Charlotte Lucas,Maria,55,0.924
Elizabeth,Mary,17,0.8399
Elizabeth,Mrs. Bennet,17,0.8399
Elizabeth,Lydia,17,0.8399
Elizabeth,Charlotte Lucas,17,0.8399
Elizabeth,A Young Lucas,17,0.8399
Elizabeth,Kitty,17,0.8399
Elizabeth,Jane,17,0.8399
Elizabeth,Maria,17,0.8399
Mary,Elizabeth,98,0.6597
Mary,Lydia,98,0.6597
Mary,Mrs. Bennet,98,0.6597
Mary,Charlotte Lucas,98,0.6597
Mary,Kitty,98,0.6597
Mary,A Young Lucas,98,0.6597
Mary,Jane,98,0.6597
Mary,Maria,98,0.6597
A Young Lucas,Mary,31,-0.1486
A Young Lucas,Elizabeth,31,-0.1486
A Young Lucas,Lydia,31,-0.1486
A Young Lucas,Mrs. Bennet,31,-0.1486
A Young Lucas,Charlotte Lucas,31,-0.1486
A Young Lucas,Kitty,31,-0.1486
A Young Lucas,Jane,31,-0.1486
A Young Lucas,Maria,31,-0.1486
Mrs. Bennet,Mary,27,0.6249
Mrs. Bennet,Elizabeth,27,0.6249
Mrs. Bennet,A Young Lucas,27,0.6249
Mrs. Bennet,Lydia,27,0.6249
Mrs. Bennet,Charlotte Lucas,27,0.6249
Mrs. Bennet,Kitty,27,0.6249
Mrs. Bennet,Jane,27,0.6249
Mrs. Bennet,Maria,27,0.6249
Charlotte Lucas,Elizabeth,154,0.9714
Elizabeth,Charlotte Lucas,32,0.7096
Charlotte Lucas,Elizabeth,12,0.0
Elizabeth,Charlotte Lucas,21,0.0
Charlotte Lucas,Elizabeth,83,0.9109
Elizabeth,Charlotte Lucas,113,0.943
Charlotte Lucas,Elizabeth,41,0.8225
Elizabeth,Charlotte Lucas,34,0.8271
Charlotte Lucas,Elizabeth,115,0.9775
Elizabeth,Charlotte Lucas,26,0.3182
Elizabeth,Charlotte Lucas,13,0.0
Charlotte Lucas,Elizabeth,10,0.0
Elizabeth,Charlotte Lucas,43,0.545
Elizabeth,Mr. Darcy,27,0.2732
Elizabeth,Charlotte Lucas,27,0.2732
Mr. Darcy,Elizabeth,13,0.7906
Mr. Darcy,Charlotte Lucas,13,0.7906
Elizabeth,Mr. Darcy,5,-0.3818
Elizabeth,Charlotte Lucas,5,-0.3818
Charlotte Lucas,Mr. Darcy,22,0.0
Charlotte Lucas,Elizabeth,22,0.0
Elizabeth,Mr. Darcy,98,0.941
Elizabeth,Charlotte Lucas,98,0.941
Sir William Lucas,Mr. Darcy,28,0.6686
Mr. Darcy,Sir William Lucas,22,0.1027
Sir William Lucas,Mr. Darcy,19,0.6597
Mr. Darcy,Sir William Lucas,9,0.0
Sir William Lucas,Mr. Darcy,17,0.6369
Mr. Darcy,Sir William Lucas,2,0.0
Sir William Lucas,Mr. Darcy,13,0.4767
Mr. Darcy,Sir William Lucas,16,0.2951
Sir William Lucas,Mr. Darcy,8,0.0
Sir William Lucas,Mr. Darcy,33,0.5999
Sir William Lucas,Mr. Darcy,40,0.9146
Sir William Lucas,Elizabeth,40,0.9146
Elizabeth,Sir William Lucas,27,0.0
Elizabeth,Mr. Darcy,27,0.0
Sir William Lucas,Mr. Darcy,45,-0.0772
Sir William Lucas,Elizabeth,45,-0.0772
Elizabeth,Sir William Lucas,5,0.0
Elizabeth,Mr. Darcy,5,0.0
Sir William Lucas,Mr. Darcy,24,0.25
Sir William Lucas,Elizabeth,24,0.25
Miss Bingley,Mr. Darcy,8,0.0
Mr. Darcy,Miss Bingley,4,0.0
Miss Bingley,Mr. Darcy,55,0.5068
Mr. Darcy,Miss Bingley,38,0.9554
Mr. Darcy,Miss Bingley,3,-0.1531
Miss Bingley,Mr. Darcy,23,0.8339
Mr. Darcy,Miss Bingley,38,0.9559
Miss Bingley,Mr. Darcy,34,0.4869
Mr. Bennet,Elizabeth,33,0.5423
Mr. Bennet,Lydia,33,0.5423
Mr. Bennet,Mrs. Bennet,33,0.5423
Mr. Bennet,Kitty,33,0.5423
Mr. Bennet,Jane,33,0.5423
Mrs. Bennet,Elizabeth,35,0.8196
Mrs. Bennet,Lydia,35,0.8196
Mrs. Bennet,Kitty,35,0.8196
Mrs. Bennet,Jane,35,0.8196
Mrs. Bennet,Mr. Bennet,35,0.8196
Mr. Bennet,Elizabeth,14,0.4588
Mr. Bennet,Lydia,14,0.4588
Mr. Bennet,Mrs. Bennet,14,0.4588
Mr. Bennet,Kitty,14,0.4588
Mr. Bennet,Jane,14,0.4588
Mrs. Bennet,Elizabeth,11,0.5095
Mrs. Bennet,Lydia,11,0.5095
Mrs. Bennet,Kitty,11,0.5095
Mrs. Bennet,Jane,11,0.5095
Mrs. Bennet,Mr. Bennet,11,0.5095
Mr. Bennet,Elizabeth,41,-0.5569
Mr. Bennet,Lydia,41,-0.5569
Mr. Bennet,Mrs. Bennet,41,-0.5569
Mr. Bennet,Kitty,41,-0.5569
Mr. Bennet,Jane,41,-0.5569
Mrs. Bennet,Elizabeth,102,0.8126
Mrs. Bennet,Lydia,102,0.8126
Mrs. Bennet,Kitty,102,0.8126
Mrs. Bennet,Jane,102,0.8126
Mrs. Bennet,Mr. Bennet,102,0.8126
Lydia,Elizabeth,35,-0.2177
Lydia,Mrs. Bennet,35,-0.2177
Lydia,Kitty,35,-0.2177
Lydia,Jane,35,-0.2177
Lydia,Mr. Bennet,35,-0.2177
Mrs. Bennet,Elizabeth,25,0.8377
Mrs. Bennet,Lydia,25,0.8377
Mrs. Bennet,Kitty,25,0.8377
Mrs. Bennet,Jane,25,0.8377
Mrs. Bennet,Mr. Bennet,25,0.8377
Jane,Elizabeth,5,-0.1531
Jane,Lydia,5,-0.1531
Jane,Mrs. Bennet,5,-0.1531
Jane,Kitty,5,-0.1531
Jane,Mr. Bennet,5,-0.1531
Lydia,Elizabeth,13,0.0
Lydia,Mrs. Bennet,13,0.0
Lydia,Kitty,13,0.0
Lydia,Jane,13,0.0
Lydia,Mr. Bennet,13,0.0
Mrs. Bennet,Elizabeth,6,0.0
Mrs. Bennet,Lydia,6,0.0
Mrs. Bennet,Kitty,6,0.0
Mrs. Bennet,Jane,6,0.0
Mrs. Bennet,Mr. Bennet,6,0.0
Jane,Elizabeth,5,0.0
Jane,Lydia,5,0.0
Jane,Mrs. Bennet,5,0.0
Jane,Kitty,5,0.0
Jane,Mr. Bennet,5,0.0
Mrs. Bennet,Elizabeth,22,0.5106
Mrs. Bennet,Lydia,22,0.5106
Mrs. Bennet,Kitty,22,0.5106
Mrs. Bennet,Jane,22,0.5106
Mrs. Bennet,Mr. Bennet,22,0.5106
Elizabeth,Lydia,19,0.6369
Elizabeth,Mrs. Bennet,19,0.6369
Elizabeth,Kitty,19,0.6369
Elizabeth,Jane,19,0.6369
Elizabeth,Mr. Bennet,19,0.6369
Mrs. Bennet,Elizabeth,21,-0.4753
Mrs. Bennet,Lydia,21,-0.4753
Mrs. Bennet,Kitty,21,-0.4753
Mrs. Bennet,Jane,21,-0.4753
Mrs. Bennet,Mr. Bennet,21,-0.4753
Jane,Elizabeth,8,0.0
Jane,Lydia,8,0.0
Jane,Mrs. Bennet,8,0.0
Jane,Kitty,8,0.0
Jane,Mr. Bennet,8,0.0
Mrs. Bennet,Elizabeth,23,0.7469
Mrs. Bennet,Lydia,23,0.7469
Mrs. Bennet,Kitty,23,0.7469
Mrs. Bennet,Jane,23,0.7469
Mrs. Bennet,Mr. Bennet,23,0.7469
Mr. Bennet,Elizabeth,13,0.0
Mr. Bennet,Lydia,13,0.0
Mr. Bennet,Mrs. Bennet,13,0.0
Mr. Bennet,Kitty,13,0.0
Mr. Bennet,Jane,13,0.0
Elizabeth,Lydia,13,0.0
Elizabeth,Mrs. Bennet,13,0.0
Elizabeth,Kitty,13,0.0
Elizabeth,Jane,13,0.0
Elizabeth,Mr. Bennet,13,0.0
Mr. Bennet,Mary,37,-0.25
Mr. Bennet,Elizabeth,37,-0.25
Mr. Bennet,Lydia,37,-0.25
Mr. Bennet,Mrs. Bennet,37,-0.25
Mr. Bennet,Kitty,37,-0.25
Mrs. Bennet,Mary,48,0.8986
Mrs. Bennet,Elizabeth,48,0.8986
Mrs. Bennet,Lydia,48,0.8986
Mrs. Bennet,Kitty,48,0.8986
Mrs. Bennet,Mr. Bennet,48,0.8986
Mrs. Bennet,Mary,29,-0.5663
Mrs. Bennet,Elizabeth,29,-0.5663
Mrs. Bennet,Lydia,29,-0.5663
Mrs. Bennet,Kitty,29,-0.5663
Mrs. Bennet,Mr. Bennet,29,-0.5663
Elizabeth,Mary,12,0.4754
Elizabeth,Lydia,12,0.4754
Elizabeth,Mrs. Bennet,12,0.4754
Elizabeth,Kitty,12,0.4754
Elizabeth,Mr. Bennet,12,0.4754
Mr. Bennet,Mary,12,0.0
Mr. Bennet,Elizabeth,12,0.0
Mr. Bennet,Lydia,12,0.0
Mr. Bennet,Mrs. Bennet,12,0.0
Mr. Bennet,Kitty,12,0.0
Elizabeth,Mary,28,-0.3757
Elizabeth,Lydia,28,-0.3757
Elizabeth,Mrs. Bennet,28,-0.3757
Elizabeth,Kitty,28,-0.3757
Elizabeth,Mr. Bennet,28,-0.3757
Mary,Elizabeth,31,0.5647
Mary,Lydia,31,0.5647
Mary,Mrs. Bennet,31,0.5647
Mary,Kitty,31,0.5647
Mary,Mr. Bennet,31,0.5647
Lydia,Elizabeth,15,0.0
Lydia,Kitty,15,0.0
Mrs. Hurst,Mr. Darcy,26,0.8316
Mrs. Hurst,Mr. Bingley,26,0.8316
Mrs. Hurst,Mr. Hurst,26,0.8316
Mrs. Hurst,Miss Bingley,26,0.8316
Miss Bingley,Mr. Darcy,36,0.0
Miss Bingley,Mrs. Hurst,36,0.0
Miss Bingley,Mr. Bingley,36,0.0
Miss Bingley,Mr. Hurst,36,0.0
Mrs. Hurst,Mr. Darcy,34,0.7425
Mrs. Hurst,Mr. Bingley,34,0.7425
Mrs. Hurst,Mr. Hurst,34,0.7425
Mrs. Hurst,Miss Bingley,34,0.7425
Mr. Bingley,Mr. Darcy,37,-0.6819
Mr. Bingley,Mrs. Hurst,37,-0.6819
Mr. Bingley,Mr. Hurst,37,-0.6819
Mr. Bingley,Miss Bingley,37,-0.6819
Miss Bingley,Mr. Darcy,27,0.0108
Miss Bingley,Mrs. Hurst,27,0.0108
Miss Bingley,Mr. Bingley,27,0.0108
Miss Bingley,Mr. Hurst,27,0.0108
Mr. Darcy,Mrs. Hurst,2,0.34
Mr. Darcy,Mr. Bingley,2,0.34
Mr. Darcy,Mr. Hurst,2,0.34
Mr. Darcy,Miss Bingley,2,0.34
Miss Bingley,Mr. Darcy,48,-0.7316
Miss Bingley,Mrs. Hurst,48,-0.7316
Miss Bingley,Mr. Bingley,48,-0.7316
Miss Bingley,Mr. Hurst,48,-0.7316
Mr. Bingley,Mr. Darcy,11,0.796
Mr. Bingley,Mrs. Hurst,11,0.796
Mr. Bingley,Mr. Hurst,11,0.796
Mr. Bingley,Miss Bingley,11,0.796
Miss Bingley,Mr. Darcy,17,0.745
Mr. Darcy,Mrs. Hurst,9,0.4767
Mr. Darcy,Mr. Bingley,9,0.4767
Mr. Darcy,Mr. Hurst,9,0.4767
Mr. Darcy,Miss Bingley,9,0.4767
Mrs. Hurst,Mr. Darcy,46,0.1866
Mrs. Hurst,Mr. Bingley,46,0.1866
