source,target,word_count,sentiment
Mr. Bingley,Miss Bingley,14,0.0258
Mr. Darcy,Elizabeth,68,0.9211
Mr. Darcy,Mrs. Hurst,68,0.9211
Mr. Darcy,Mr. Bingley,68,0.9211
Mr. Darcy,Mr. Hurst,68,0.9211
Mr. Darcy,Miss Bingley,68,0.9211
Elizabeth,Mr. Darcy,13,0.5859
Elizabeth,Mrs. Hurst,13,0.5859
Elizabeth,Mr. Bingley,13,0.5859
Elizabeth,Mr. Hurst,13,0.5859
Elizabeth,Miss Bingley,13,0.5859
Mr. Darcy,Elizabeth,12,0.6108
Mr. Darcy,Mrs. Hurst,12,0.6108
Mr. Darcy,Mr. Bingley,12,0.6108
Mr. Darcy,Mr. Hurst,12,0.6108
Mr. Darcy,Miss Bingley,12,0.6108
Elizabeth,Mr. Darcy,121,0.9579
Elizabeth,Mrs. Hurst,121,0.9579
Elizabeth,Mr. Bingley,121,0.9579
Elizabeth,Mr. Hurst,121,0.9579
Elizabeth,Miss Bingley,121,0.9579
Mr. Darcy,Elizabeth,39,0.743
Mr. Darcy,Mrs. Hurst,39,0.743
Mr. Darcy,Mr. Bingley,39,0.743
Mr. Darcy,Mr. Hurst,39,0.743
Mr. Darcy,Miss Bingley,39,0.743
Mr. Bingley,Mr. Darcy,94,-0.5716
Mr. Bingley,Elizabeth,94,-0.5716
Mr. Bingley,Mrs. Hurst,94,-0.5716
Mr. Bingley,Mr. Hurst,94,-0.5716
Mr. Bingley,Miss Bingley,94,-0.5716
Mr. Darcy,Elizabeth,14,-0.5859
Mr. Darcy,Mrs. Hurst,14,-0.5859
Mr. Darcy,Mr. Bingley,14,-0.5859
Mr. Darcy,Mr. Hurst,14,-0.5859
Mr. Darcy,Miss Bingley,14,-0.5859
Mr. Bingley,Mr. Darcy,39,0.3384
Mr. Bingley,Elizabeth,39,0.3384
Mr. Bingley,Mrs. Hurst,39,0.3384
Mr. Bingley,Mr. Hurst,39,0.3384
Mr. Bingley,Miss Bingley,39,0.3384
Elizabeth,Mr. Darcy,18,0.1779
Elizabeth,Mrs. Hurst,18,0.1779
Elizabeth,Mr. Bingley,18,0.1779
Elizabeth,Mr. Hurst,18,0.1779
Elizabeth,Miss Bingley,18,0.1779
Mr. Darcy,Elizabeth,18,-0.2718
Elizabeth,Mr. Darcy,79,-0.8582
Mr. Darcy,Elizabeth,5,0.0
Miss Bingley,Mr. Darcy,63,0.7987
Mr. Darcy,Miss Bingley,11,0.0
Mr. Darcy,Miss Bingley,24,0.33
Miss Bingley,Mr. Darcy,9,0.0
Miss Bingley,Elizabeth,9,0.0
Miss Bingley,Mrs. Hurst,9,0.0
Mrs. Hurst,Mr. Darcy,16,-0.4215
Mrs. Hurst,Elizabeth,16,-0.4215
Mrs. Hurst,Miss Bingley,16,-0.4215
Mr. Darcy,Elizabeth,16,0.6808
Mr. Darcy,Mrs. Hurst,16,0.6808
Mr. Darcy,Miss Bingley,16,0.6808
Elizabeth,Mr. Darcy,25,0.743
Elizabeth,Mrs. Hurst,25,0.743
Elizabeth,Miss Bingley,25,0.743
Mr. Hurst,Mr. Darcy,2,0.5095
Mr. Hurst,Elizabeth,2,0.5095
Mr. Hurst,Mrs. Hurst,2,0.5095
Mr. Hurst,Mr. Bingley,2,0.5095
Mr. Hurst,Jane,2,0.5095
Mr. Hurst,Miss Bingley,2,0.5095
Miss Bingley,Mr. Darcy,51,0.4363
Miss Bingley,Elizabeth,51,0.4363
Miss Bingley,Mrs. Hurst,51,0.4363
Miss Bingley,Mr. Bingley,51,0.4363
Miss Bingley,Jane,51,0.4363
Miss Bingley,Mr. Darcy,53,0.1796
Miss Bingley,Elizabeth,53,0.1796
Miss Bingley,Mrs. Hurst,53,0.1796
Miss Bingley,Mr. Bingley,53,0.1796
Miss Bingley,Jane,53,0.1796
Mr. Bingley,Mr. Darcy,41,0.0
Mr. Bingley,Elizabeth,41,0.0
Mr. Bingley,Mrs. Hurst,41,0.0
Mr. Bingley,Jane,41,0.0
Mr. Bingley,Miss Bingley,41,0.0
Miss Bingley,Mr. Darcy,47,0.7615
Miss Bingley,Elizabeth,47,0.7615
Miss Bingley,Mrs. Hurst,47,0.7615
Miss Bingley,Mr. Bingley,47,0.7615
Miss Bingley,Jane,47,0.7615
Mr. Bingley,Mr. Darcy,20,0.6808
Mr. Bingley,Elizabeth,20,0.6808
Mr. Bingley,Mrs. Hurst,20,0.6808
Mr. Bingley,Jane,20,0.6808
Mr. Bingley,Miss Bingley,20,0.6808
Miss Bingley,Mr. Darcy,31,0.2023
Miss Bingley,Elizabeth,31,0.2023
Miss Bingley,Mrs. Hurst,31,0.2023
Miss Bingley,Mr. Bingley,31,0.2023
Miss Bingley,Jane,31,0.2023
Elizabeth,Miss Bingley,28,-0.6956
Mr. Darcy,Elizabeth,70,0.9201
Mr. Darcy,Mrs. Hurst,70,0.9201
Mr. Darcy,Mr. Bingley,70,0.9201
Mr. Darcy,Jane,70,0.9201
Mr. Darcy,Miss Bingley,70,0.9201
Miss Bingley,Mr. Darcy,18,-0.7707
Miss Bingley,Elizabeth,18,-0.7707
Miss Bingley,Mrs. Hurst,18,-0.7707
Miss Bingley,Mr. Bingley,18,-0.7707
Miss Bingley,Jane,18,-0.7707
Elizabeth,Mr. Darcy,33,-0.7515
Elizabeth,Mrs. Hurst,33,-0.7515
Elizabeth,Mr. Bingley,33,-0.7515
Elizabeth,Jane,33,-0.7515
Elizabeth,Miss Bingley,33,-0.7515
Miss Bingley,Mr. Darcy,60,0.9763
Miss Bingley,Elizabeth,60,0.9763
Miss Bingley,Mrs. Hurst,60,0.9763
Miss Bingley,Mr. Bingley,60,0.9763
Miss Bingley,Jane,60,0.9763
Elizabeth,Mr. Darcy,39,0.9443
Elizabeth,Mrs. Hurst,39,0.9443
Elizabeth,Mr. Bingley,39,0.9443
Elizabeth,Jane,39,0.9443
Elizabeth,Miss Bingley,39,0.9443
Mr. Darcy,Elizabeth,41,0.946
Mr. Darcy,Mrs. Hurst,41,0.946
Mr. Darcy,Mr. Bingley,41,0.946
Mr. Darcy,Jane,41,0.946
Mr. Darcy,Miss Bingley,41,0.946
Elizabeth,Mr. Darcy,52,0.9718
Elizabeth,Mrs. Hurst,52,0.9718
Elizabeth,Mr. Bingley,52,0.9718
Elizabeth,Jane,52,0.9718
Elizabeth,Miss Bingley,52,0.9718
Mr. Darcy,Elizabeth,29,-0.7579
Mr. Darcy,Mrs. Hurst,29,-0.7579
Mr. Darcy,Mr. Bingley,29,-0.7579
Mr. Darcy,Miss Bingley,29,-0.7579
Elizabeth,Mr. Darcy,5,0.128
Elizabeth,Mrs. Hurst,5,0.128
Elizabeth,Mr. Bingley,5,0.128
Elizabeth,Jane,5,0.128
Elizabeth,Miss Bingley,5,0.128
Mr. Darcy,Elizabeth,22,0.8608
Mr. Darcy,Mrs. Hurst,22,0.8608
Mr. Darcy,Mr. Bingley,22,0.8608
Mr. Darcy,Jane,22,0.8608
Mr. Darcy,Miss Bingley,22,0.8608
Miss Bingley,Mr. Darcy,15,0.3182
Miss Bingley,Elizabeth,15,0.3182
Miss Bingley,Mrs. Hurst,15,0.3182
Miss Bingley,Mr. Bingley,15,0.3182
Elizabeth,Mr. Darcy,18,0.6174
Elizabeth,Mrs. Hurst,18,0.6174
Elizabeth,Mr. Bingley,18,0.6174
Elizabeth,Jane,18,0.6174
Elizabeth,Miss Bingley,18,0.6174
Mr. Darcy,Elizabeth,86,-0.9053
Mr. Darcy,Mrs. Hurst,86,-0.9053
Mr. Darcy,Mr. Bingley,86,-0.9053
Mr. Darcy,Jane,86,-0.9053
Mr. Darcy,Miss Bingley,86,-0.9053
Elizabeth,Mr. Darcy,30,-0.4753
Elizabeth,Mrs. Hurst,30,-0.4753
Elizabeth,Mr. Bingley,30,-0.4753
Elizabeth,Jane,30,-0.4753
Elizabeth,Miss Bingley,30,-0.4753
Mr. Darcy,Elizabeth,24,-0.8257
Mr. Darcy,Mrs. Hurst,24,-0.8257
Mr. Darcy,Mr. Bingley,24,-0.8257
Mr. Darcy,Jane,24,-0.8257
Mr. Darcy,Miss Bingley,24,-0.8257
Elizabeth,Mr. Darcy,10,-0.7269
Elizabeth,Mrs. Hurst,10,-0.7269
Elizabeth,Mr. Bingley,10,-0.7269
Elizabeth,Jane,10,-0.7269
Elizabeth,Miss Bingley,10,-0.7269
Mr. Darcy,Elizabeth,7,-0.3612
Mr. Darcy,Mrs. Hurst,7,-0.3612
Mr. Darcy,Mr. Bingley,7,-0.3612
Mr. Darcy,Jane,7,-0.3612
Mr. Darcy,Miss Bingley,7,-0.3612
Miss Bingley,Mr. Darcy,16,0.0
Miss Bingley,Elizabeth,16,0.0
Miss Bingley,Mrs. Hurst,16,0.0
Miss Bingley,Mr. Bingley,16,0.0
Miss Bingley,Jane,16,0.0
Mr. Bennet,Mary,24,0.8779
Mr. Bennet,Elizabeth,24,0.8779
Mr. Bennet,Lydia,24,0.8779
Mr. Bennet,Mrs. Bennet,24,0.8779
Mr. Bennet,Kitty,24,0.8779
Mr. Bennet,Jane,24,0.8779
Mrs. Bennet,Mary,44,0.8658
Mrs. Bennet,Elizabeth,44,0.8658
Mrs. Bennet,Lydia,44,0.8658
Mrs. Bennet,Kitty,44,0.8658
Mrs. Bennet,Jane,44,0.8658
Mrs. Bennet,Mr. Bennet,44,0.8658
Mr. Bennet,Mary,12,0.0
Mr. Bennet,Elizabeth,12,0.0
Mr. Bennet,Lydia,12,0.0
Mr. Bennet,Mrs. Bennet,12,0.0
Mr. Bennet,Kitty,12,0.0
Mr. Bennet,Jane,12,0.0
Mrs. Bennet,Mary,63,0.9367
Mrs. Bennet,Elizabeth,63,0.9367
Mrs. Bennet,Lydia,63,0.9367
Mrs. Bennet,Kitty,63,0.9367
Mrs. Bennet,Jane,63,0.9367
Mrs. Bennet,Mr. Bennet,63,0.9367
Mr. Bennet,Mary,20,0.0
Mr. Bennet,Elizabeth,20,0.0
Mr. Bennet,Lydia,20,0.0
Mr. Bennet,Mrs. Bennet,20,0.0
Mr. Bennet,Kitty,20,0.0
Mr. Bennet,Jane,20,0.0
Mr. Bennet,Mary,54,-0.3818
Mr. Bennet,Elizabeth,54,-0.3818
Mr. Bennet,Lydia,54,-0.3818
Mr. Bennet,Mrs. Bennet,54,-0.3818
Mr. Bennet,Kitty,54,-0.3818
Mr. Bennet,Jane,54,-0.3818
Mrs. Bennet,Mary,62,0.7574
Mrs. Bennet,Elizabeth,62,0.7574
Mrs. Bennet,Lydia,62,0.7574
Mrs. Bennet,Kitty,62,0.7574
Mrs. Bennet,Jane,62,0.7574
Mrs. Bennet,Mr. Bennet,62,0.7574
Mr. Bennet,Mary,40,-0.1134
Mr. Bennet,Elizabeth,40,-0.1134
Mr. Bennet,Lydia,40,-0.1134
Mr. Bennet,Mrs. Bennet,40,-0.1134
Mr. Bennet,Kitty,40,-0.1134
Mr. Bennet,Jane,40,-0.1134
Mrs. Bennet,Mary,46,-0.6214
Mrs. Bennet,Elizabeth,46,-0.6214
Mrs. Bennet,Lydia,46,-0.6214
Mrs. Bennet,Kitty,46,-0.6214
Mrs. Bennet,Jane,46,-0.6214
Mrs. Bennet,Mr. Bennet,46,-0.6214
Mr. Bennet,Mary,70,-0.6192
Mr. Bennet,Elizabeth,70,-0.6192
Mr. Bennet,Lydia,70,-0.6192
Mr. Bennet,Mrs. Bennet,70,-0.6192
Mr. Bennet,Kitty,70,-0.6192
Mr. Bennet,Jane,70,-0.6192
Mrs. Bennet,Mary,31,-0.4215
Mrs. Bennet,Elizabeth,31,-0.4215
Mrs. Bennet,Lydia,31,-0.4215
Mrs. Bennet,Kitty,31,-0.4215
Mrs. Bennet,Jane,31,-0.4215
Mrs. Bennet,Mr. Bennet,31,-0.4215
Jane,Mary,28,0.6369
Jane,Elizabeth,28,0.6369
Jane,Lydia,28,0.6369
Jane,Mrs. Bennet,28,0.6369
Jane,Kitty,28,0.6369
Jane,Mr. Bennet,28,0.6369
Elizabeth,Mary,46,0.4137
Elizabeth,Lydia,46,0.4137
Elizabeth,Mrs. Bennet,46,0.4137
Elizabeth,Kitty,46,0.4137
Elizabeth,Jane,46,0.4137
Elizabeth,Mr. Bennet,46,0.4137
Mr. Bennet,Mary,36,-0.4071
Mr. Bennet,Elizabeth,36,-0.4071
Mr. Bennet,Lydia,36,-0.4071
Mr. Bennet,Mrs. Bennet,36,-0.4071
Mr. Bennet,Kitty,36,-0.4071
Mr. Bennet,Jane,36,-0.4071
Mary,Elizabeth,28,0.5432
Mary,Lydia,28,0.5432
Mary,Mrs. Bennet,28,0.5432
Mary,Kitty,28,0.5432
Mary,Jane,28,0.5432
Mary,Mr. Bennet,28,0.5432
Mrs. Bennet,Mary,31,0.8268
Mrs. Bennet,Elizabeth,31,0.8268
Mrs. Bennet,Lydia,31,0.8268
Mrs. Bennet,Kitty,31,0.8268
Mrs. Bennet,Jane,31,0.8268
Mrs. Bennet,Mr. Collins,31,0.8268
Mrs. Bennet,Mr. Bennet,31,0.8268
Mr. Collins,Mary,9,0.0
Mr. Collins,Elizabeth,9,0.0
Mr. Collins,Lydia,9,0.0
Mr. Collins,Mrs. Bennet,9,0.0
Mr. Collins,Kitty,9,0.0
Mr. Collins,Jane,9,0.0
Mr. Collins,Mr. Bennet,9,0.0
Mrs. Bennet,Mary,52,-0.8516
Mrs. Bennet,Elizabeth,52,-0.8516
Mrs. Bennet,Lydia,52,-0.8516
Mrs. Bennet,Kitty,52,-0.8516
Mrs. Bennet,Jane,52,-0.8516
Mrs. Bennet,Mr. Collins,52,-0.8516
Mrs. Bennet,Mr. Bennet,52,-0.8516
Mr. Collins,Mary,56,0.9161
Mr. Collins,Elizabeth,56,0.9161
Mr. Collins,Lydia,56,0.9161
Mr. Collins,Mrs. Bennet,56,0.9161
Mr. Collins,Kitty,56,0.9161
Mr. Collins,Jane,56,0.9161
Mr. Collins,Mr. Bennet,56,0.9161
Mrs. Bennet,Mary,40,0.7155
Mrs. Bennet,Elizabeth,40,0.7155
Mrs. Bennet,Lydia,40,0.7155
Mrs. Bennet,Kitty,40,0.7155
Mrs. Bennet,Jane,40,0.7155
Mrs. Bennet,Mr. Collins,40,0.7155
Mrs. Bennet,Mr. Bennet,40,0.7155
Mr. Collins,Mary,20,0.0
Mr. Collins,Elizabeth,20,0.0
Mr. Collins,Lydia,20,0.0
Mr. Collins,Mrs. Bennet,20,0.0
Mr. Collins,Kitty,20,0.0
Mr. Collins,Jane,20,0.0
Mr. Collins,Mr. Bennet,20,0.0
Mrs. Bennet,Mary,13,0.0
Mrs. Bennet,Elizabeth,13,0.0
Mrs. Bennet,Lydia,13,0.0
Mrs. Bennet,Kitty,13,0.0
Mrs. Bennet,Jane,13,0.0
Mrs. Bennet,Mr. Collins,13,0.0
Mrs. Bennet,Mr. Bennet,13,0.0
Mr. Collins,Mary,14,0.0
Mr. Collins,Elizabeth,14,0.0
Mr. Collins,Lydia,14,0.0
Mr. Collins,Mrs. Bennet,14,0.0
Mr. Collins,Kitty,14,0.0
Mr. Collins,Jane,14,0.0
Mr. Collins,Mr. Bennet,14,0.0
Mrs. Bennet,Mary,20,0.7752
Mrs. Bennet,Elizabeth,20,0.7752
Mrs. Bennet,Lydia,20,0.7752
Mrs. Bennet,Kitty,20,0.7752
Mrs. Bennet,Jane,20,0.7752
Mrs. Bennet,Mr. Collins,20,0.7752
Mrs. Bennet,Mr. Bennet,20,0.7752
Mr. Collins,Mary,107,0.9516
Mr. Collins,Elizabeth,107,0.9516
Mr. Collins,Lydia,107,0.9516
Mr. Collins,Mrs. Bennet,107,0.9516
Mr. Collins,Kitty,107,0.9516
Mr. Collins,Jane,107,0.9516
Mr. Collins,Mr. Bennet,107,0.9516
Mrs. Bennet,Mary,15,0.0
Mrs. Bennet,Elizabeth,15,0.0
Mrs. Bennet,Lydia,15,0.0
Mrs. Bennet,Kitty,15,0.0
Mrs. Bennet,Jane,15,0.0
Mrs. Bennet,Mr. Collins,15,0.0
Mrs. Bennet,Mr. Bennet,15,0.0
Mr. Collins,Mary,122,0.9429
Mr. Collins,Elizabeth,122,0.9429
Mr. Collins,Lydia,122,0.9429
Mr. Collins,Mrs. Bennet,122,0.9429
Mr. Collins,Kitty,122,0.9429
Mr. Collins,Jane,122,0.9429
Mr. Collins,Mr. Bennet,122,0.9429
Mr. Bennet,Mary,40,0.9042
Mr. Bennet,Elizabeth,40,0.9042
Mr. Bennet,Lydia,40,0.9042
Mr. Bennet,Mrs. Bennet,40,0.9042
Mr. Bennet,Kitty,40,0.9042
Mr. Bennet,Jane,40,0.9042
Mr. Bennet,Mr. Collins,40,0.9042
Mr. Collins,Mary,43,0.8634
Mr. Collins,Elizabeth,43,0.8634
Mr. Collins,Lydia,43,0.8634
Mr. Collins,Mrs. Bennet,43,0.8634
Mr. Collins,Kitty,43,0.8634
Mr. Collins,Jane,43,0.8634
Mr. Collins,Mr. Bennet,43,0.8634
Lydia,Mary,51,0.0
Lydia,Elizabeth,51,0.0
Lydia,Mrs. Bennet,51,0.0
Lydia,Kitty,51,0.0
Lydia,Jane,51,0.0
Lydia,Mr. Collins,51,0.0
Lydia,Mr. Bennet,51,0.0
Mr. Collins,Mary,47,0.2193
Mr. Collins,Elizabeth,47,0.2193
Mr. Collins,Lydia,47,0.2193
Mr. Collins,Mrs. Bennet,47,0.2193
Mr. Collins,Kitty,47,0.2193
Mr. Collins,Jane,47,0.2193
Mr. Collins,Mr. Bennet,47,0.2193
Mrs. Bennet,Mr. Collins,44,0.0522
Mr. Collins,Mary,22,0.8338
Mr. Collins,Elizabeth,22,0.8338
Mr. Collins,Lydia,22,0.8338
Mr. Collins,Kitty,22,0.8338
Mr. Collins,Jane,22,0.8338
Mr. Collins,Mrs. Philips,22,0.8338
Mr. Collins,George Wickham,22,0.8338
Mr. Collins,Mr. Philips,22,0.8338
Elizabeth,George Wickham,15,0.0
George Wickham,Elizabeth,48,0.932
George Wickham,Elizabeth,31,0.34
Elizabeth,George Wickham,25,-0.0754
George Wickham,Elizabeth,72,0.7673
Elizabeth,George Wickham,47,-0.6738
George Wickham,Elizabeth,56,-0.6654
Elizabeth,George Wickham,14,0.0
George Wickham,Elizabeth,13,0.0
Elizabeth,George Wickham,38,0.8543
George Wickham,Elizabeth,151,-0.183
George Wickham,Elizabeth,138,0.9597
Elizabeth,George Wickham,1,0.0
George Wickham,Elizabeth,54,0.5664
Elizabeth,George Wickham,18,0.4726
George Wickham,Elizabeth,160,-0.0218
Elizabeth,George Wickham,9,-0.5093
George Wickham,Elizabeth,26,-0.1169
Elizabeth,George Wickham,15,-0.8466
George Wickham,Elizabeth,71,0.6703
Elizabeth,George Wickham,51,-0.9482
Elizabeth,George Wickham,26,-0.8225
George Wickham,Elizabeth,15,-0.4023
Elizabeth,George Wickham,53,0.8395
George Wickham,Elizabeth,149,0.9903
Elizabeth,George Wickham,40,0.7628
George Wickham,Elizabeth,51,0.9371
Elizabeth,George Wickham,11,0.6486
George Wickham,Elizabeth,106,0.9753
Elizabeth,George Wickham,8,-0.1531
George Wickham,Elizabeth,89,0.9772
Elizabeth,George Wickham,42,0.9383
George Wickham,Elizabeth,3,0.0
Elizabeth,George Wickham,15,0.7783
George Wickham,Elizabeth,75,0.9493
Mr. Collins,Mary,64,0.7939
Mr. Collins,Elizabeth,64,0.7939
Mr. Collins,Lydia,64,0.7939
Mr. Collins,Kitty,64,0.7939
Mr. Collins,Jane,64,0.7939
Mr. Collins,Mrs. Philips,64,0.7939
Mr. Collins,George Wickham,64,0.7939
Elizabeth,George Wickham,31,0.4767
George Wickham,Elizabeth,25,0.0
Elizabeth,George Wickham,24,-0.296
George Wickham,Elizabeth,25,-0.1531
Elizabeth,George Wickham,43,-0.8047
George Wickham,Elizabeth,91,0.9125
Jane,Elizabeth,53,-0.0936
Elizabeth,Jane,40,0.8016
Jane,Elizabeth,83,0.7396
Elizabeth,Jane,51,0.3384
Jane,Elizabeth,12,-0.3612
Elizabeth,Jane,9,0.0
Mary,Elizabeth,46,0.6293
Mary,Lydia,46,0.6293
Mary,Mrs. Bennet,46,0.6293
Mary,Kitty,46,0.6293
Mary,Jane,46,0.6293
Mary,Mr. Bennet,46,0.6293
Mr. Collins,Elizabeth,98,0.9544
Mr. Denney,Elizabeth,24,0.4567
Mr. Denney,Lydia,24,0.4567
Charlotte Lucas,Elizabeth,9,0.4754
Elizabeth,Charlotte Lucas,25,0.7856
Elizabeth,Mr. Darcy,34,0.0772
Elizabeth,Mr. Darcy,28,0.3612
Mr. Darcy,Elizabeth,10,0.0
Elizabeth,Mr. Darcy,47,-0.4588
Mr. Darcy,Elizabeth,19,0.5106
Elizabeth,Mr. Darcy,50,0.8225
Mr. Darcy,Elizabeth,31,0.51
Elizabeth,Mr. Darcy,8,0.0
Elizabeth,Mr. Darcy,16,0.0
Mr. Darcy,Elizabeth,25,0.9275
Elizabeth,Mr. Darcy,24,-0.5106
Sir William Lucas,Mr. Darcy,110,0.9879
Sir William Lucas,Elizabeth,110,0.9879
Mr. Darcy,Elizabeth,12,-0.5267
Elizabeth,Mr. Darcy,48,-0.2755
Mr. Darcy,Elizabeth,5,0.0
Elizabeth,Mr. Darcy,15,0.3802
Mr. Darcy,Elizabeth,26,-0.3612
Elizabeth,Mr. Darcy,16,0.0
Mr. Darcy,Elizabeth,9,0.0
Elizabeth,Mr. Darcy,2,0.4019
Elizabeth,Mr. Darcy,31,-0.1208
Mr. Darcy,Elizabeth,2,0.0
Elizabeth,Mr. Darcy,9,-0.608
Mr. Darcy,Elizabeth,3,0.4404
Elizabeth,Mr. Darcy,19,0.34
Mr. Darcy,Elizabeth,8,0.0
Elizabeth,Mr. Darcy,14,0.0
Mr. Darcy,Elizabeth,5,0.5719
Elizabeth,Mr. Darcy,18,0.0
Mr. Darcy,Elizabeth,46,0.3976
Elizabeth,Mr. Darcy,15,-0.4585
Mr. Darcy,Elizabeth,10,0.0516
Miss Bingley,Elizabeth,217,0.8272
Elizabeth,Miss Bingley,43,0.2626
Miss Bingley,Elizabeth,10,0.7003
Elizabeth,Elizabeth,35,-0.7463
Elizabeth,Jane,35,0.9294
Jane,Elizabeth,112,0.9496
Elizabeth,Jane,8,0.0
Jane,Elizabeth,11,-0.296
Elizabeth,Jane,23,0.5423
Jane,Elizabeth,29,0.0
Elizabeth,Jane,67,0.9085
Mr. Collins,Elizabeth,124,0.9038
Mr. Collins,Charlotte Lucas,124,0.9038
Elizabeth,Mr. Collins,10,0.0
Elizabeth,Charlotte Lucas,10,0.0
Mr. Collins,Elizabeth,39,0.7264
Mr. Collins,Charlotte Lucas,39,0.7264
Mr. Collins,Elizabeth,165,0.9325
Mr. Collins,Charlotte Lucas,165,0.9325
Mr. Collins,Elizabeth,73,0.9401
Mrs. Bennet,Mr. Darcy,37,0.0747
Mrs. Bennet,Elizabeth,37,0.0747
Mrs. Bennet,Lady Lucas,37,0.0747
Elizabeth,Lady Lucas,26,0.224
Elizabeth,Mrs. Bennet,26,0.224
Mr. Bennet,Mr. Darcy,21,0.6901
Mr. Bennet,Elizabeth,21,0.6901
