source,target,word_count,sentiment
Mr. Bennet,Mrs. Hurst,21,0.6901
Mr. Bennet,Mrs. Bennet,21,0.6901
Mr. Bennet,Mr. Bingley,21,0.6901
Mr. Bennet,Jane,21,0.6901
Mr. Bennet,Mr. Collins,21,0.6901
Mr. Bennet,Miss Bingley,21,0.6901
Mr. Bennet,Lady Lucas,21,0.6901
Mr. Collins,Mary,205,0.9937
Mr. Collins,Elizabeth,205,0.9937
Mr. Collins,Mr. Darcy,205,0.9937
Mr. Collins,Mrs. Hurst,205,0.9937
Mr. Collins,Mrs. Bennet,205,0.9937
Mr. Collins,Mr. Bingley,205,0.9937
Mr. Collins,Jane,205,0.9937
Mr. Collins,Miss Bingley,205,0.9937
Mr. Collins,Lady Lucas,205,0.9937
Mr. Collins,Mr. Bennet,205,0.9937
Lydia,Mary,5,-0.4926
Lydia,Elizabeth,5,-0.4926
Lydia,Mr. Darcy,5,-0.4926
Lydia,Mrs. Bennet,5,-0.4926
Lydia,Kitty,5,-0.4926
Lydia,Mr. Collins,5,-0.4926
Lydia,Mr. Bennet,5,-0.4926
Mr. Collins,Elizabeth,30,0.8979
Mr. Collins,Mrs. Bennet,30,0.8979
Mr. Collins,Kitty,30,0.8979
Mrs. Bennet,Elizabeth,22,0.4574
Mrs. Bennet,Kitty,22,0.4574
Mrs. Bennet,Mr. Collins,22,0.4574
Elizabeth,Mrs. Bennet,32,0.4404
Elizabeth,Kitty,32,0.4404
Elizabeth,Mr. Collins,32,0.4404
Mrs. Bennet,Elizabeth,21,-0.5267
Mrs. Bennet,Kitty,21,-0.5267
Mrs. Bennet,Mr. Collins,21,-0.5267
Mr. Collins,Elizabeth,142,0.9051
Mr. Collins,Elizabeth,422,0.9885
Elizabeth,Mr. Collins,54,0.6789
Mr. Collins,Elizabeth,71,0.2023
Elizabeth,Mr. Collins,104,0.9592
Mr. Collins,Elizabeth,52,0.85
Elizabeth,Mr. Collins,93,0.9647
Mr. Collins,Elizabeth,85,0.6597
Elizabeth,Mr. Collins,42,0.5859
Mr. Collins,Elizabeth,170,0.931
Elizabeth,Mr. Collins,92,0.9668
Mr. Collins,Elizabeth,28,0.9223
Mrs. Bennet,Mr. Collins,43,0.2341
Mr. Collins,Mrs. Bennet,77,0.3169
Mrs. Bennet,Mr. Collins,47,0.3626
Mrs. Bennet,Mr. Bennet,46,0.0
Mr. Bennet,Mrs. Bennet,13,-0.4585
Mrs. Bennet,Mr. Bennet,25,0.0
Mr. Bennet,Mrs. Bennet,13,-0.4588
Mrs. Bennet,Mr. Bennet,15,0.0
Mr. Bennet,Mrs. Bennet,10,0.0
Mr. Bennet,Elizabeth,28,0.6486
Mr. Bennet,Mrs. Bennet,28,0.6486
Mr. Bennet,Elizabeth,9,-0.296
Mr. Bennet,Mrs. Bennet,9,-0.296
Elizabeth,Mr. Bennet,3,0.0
Elizabeth,Mrs. Bennet,3,0.0
Mr. Bennet,Elizabeth,21,0.6115
Mr. Bennet,Mrs. Bennet,21,0.6115
Mrs. Bennet,Elizabeth,8,0.4019
Mrs. Bennet,Mr. Bennet,8,0.4019
Mr. Bennet,Elizabeth,43,-0.4215
Mr. Bennet,Mrs. Bennet,43,-0.4215
Mrs. Bennet,Elizabeth,20,0.3612
Mrs. Bennet,Mr. Bennet,20,0.3612
Mr. Bennet,Elizabeth,45,0.9118
Mr. Bennet,Mrs. Bennet,45,0.9118
Lydia,Charlotte Lucas,32,0.7644
Mrs. Bennet,Lydia,27,-0.6124
Mrs. Bennet,Charlotte Lucas,27,-0.6124
Mrs. Bennet,Kitty,27,-0.6124
Mrs. Bennet,Elizabeth,176,0.6483
Mrs. Bennet,Lydia,176,0.6483
Mrs. Bennet,Charlotte Lucas,176,0.6483
Mrs. Bennet,Kitty,176,0.6483
Mrs. Bennet,Elizabeth,25,0.0
Mrs. Bennet,Lydia,25,0.0
Mrs. Bennet,Charlotte Lucas,25,0.0
Mrs. Bennet,Kitty,25,0.0
Mrs. Bennet,Mr. Collins,25,0.0
Mrs. Bennet,Lydia,3,0.0
Mrs. Bennet,Charlotte Lucas,3,0.0
Mrs. Bennet,Mr. Collins,3,0.0
Mr. Collins,Mrs. Bennet,17,0.3818
Mr. Collins,Lydia,17,0.3818
Mr. Collins,Charlotte Lucas,17,0.3818
Mr. Collins,Mrs. Bennet,207,0.9666
Mr. Collins,Lydia,207,0.9666
Mr. Collins,Charlotte Lucas,207,0.9666
George Wickham,Elizabeth,48,0.3612
Jane,Elizabeth,44,0.7579
Elizabeth,Jane,70,0.9725
Jane,Elizabeth,20,-0.3089
Jane,Elizabeth,13,-0.296
Elizabeth,Jane,12,-0.1531
Jane,Elizabeth,38,-0.8121
Jane,Elizabeth,69,0.8223
Elizabeth,Jane,11,0.4019
Jane,Elizabeth,2,0.0
Elizabeth,Jane,49,0.506
Elizabeth,Jane,188,0.986
Jane,Elizabeth,47,-0.8794
Elizabeth,Jane,40,-0.2998
Jane,Elizabeth,27,0.978
Elizabeth,Jane,40,0.128
Jane,Elizabeth,22,-0.2928
Elizabeth,Jane,18,0.4588
Jane,Elizabeth,22,-0.4753
Elizabeth,Charlotte Lucas,17,0.7184
Mr. Collins,Mary,35,0.8856
Mr. Collins,Elizabeth,35,0.8856
Mr. Collins,Lydia,35,0.8856
Mr. Collins,Mrs. Bennet,35,0.8856
Mr. Collins,Kitty,35,0.8856
Mr. Collins,Mr. Bennet,35,0.8856
Mr. Bennet,Mary,26,0.068
Mr. Bennet,Elizabeth,26,0.068
Mr. Bennet,Lydia,26,0.068
Mr. Bennet,Mrs. Bennet,26,0.068
Mr. Bennet,Kitty,26,0.068
Mr. Bennet,Mr. Collins,26,0.068
Mr. Collins,Mary,29,0.7469
Mr. Collins,Elizabeth,29,0.7469
Mr. Collins,Lydia,29,0.7469
Mr. Collins,Mrs. Bennet,29,0.7469
Mr. Collins,Kitty,29,0.7469
Mr. Collins,Mr. Bennet,29,0.7469
Mr. Bennet,Mary,49,-0.4019
Mr. Bennet,Elizabeth,49,-0.4019
Mr. Bennet,Lydia,49,-0.4019
Mr. Bennet,Mrs. Bennet,49,-0.4019
Mr. Bennet,Kitty,49,-0.4019
Mr. Bennet,Mr. Collins,49,-0.4019
Mr. Collins,Mary,79,0.9801
Mr. Collins,Elizabeth,79,0.9801
Mr. Collins,Lydia,79,0.9801
Mr. Collins,Mrs. Bennet,79,0.9801
Mr. Collins,Kitty,79,0.9801
Mr. Collins,Mr. Bennet,79,0.9801
Elizabeth,Charlotte Lucas,7,0.7081
Charlotte Lucas,Elizabeth,35,0.7345
Charlotte Lucas,Elizabeth,92,0.978
Elizabeth,Charlotte Lucas,1,0.0
Lydia,Mary,21,0.5502
Lydia,Elizabeth,21,0.5502
Lydia,Mrs. Bennet,21,0.5502
Lydia,Kitty,21,0.5502
Lydia,Sir William Lucas,21,0.5502
Mrs. Bennet,Mr. Bennet,39,-0.6105
Mr. Bennet,Mrs. Bennet,26,0.8658
Mrs. Bennet,Mr. Bennet,24,0.0
Mr. Bennet,Mrs. Bennet,5,0.0
Mrs. Bennet,Mr. Bennet,8,0.0
Mr. Bennet,Mrs. Bennet,14,0.5719
Mrs. Bennet,Mr. Bennet,49,-0.509
Mr. Bennet,Mrs. Bennet,7,-0.0516
Jane,Elizabeth,49,-0.3054
Jane,Elizabeth,58,0.7867
Jane,Elizabeth,31,-0.4735
Elizabeth,Jane,39,0.8783
Elizabeth,Jane,145,0.8744
Jane,Elizabeth,78,0.7906
Elizabeth,Jane,137,0.631
Jane,Elizabeth,112,0.889
Elizabeth,Jane,7,0.4939
Jane,Elizabeth,27,-0.5313
Elizabeth,Jane,49,-0.9481
Jane,Elizabeth,9,0.0
Elizabeth,Jane,27,-0.2382
Jane,Elizabeth,9,0.0
Elizabeth,Jane,6,0.7096
Jane,Elizabeth,30,0.7579
Elizabeth,Jane,41,0.9756
Jane,Elizabeth,167,0.9681
Mr. Bennet,Elizabeth,96,0.9565
Elizabeth,Mr. Bennet,19,0.9163
Mr. Bennet,Elizabeth,29,0.9274
Mrs. Bennet,Mary,164,0.7015
Mrs. Bennet,Elizabeth,164,0.7015
Mrs. Bennet,Lydia,164,0.7015
Mrs. Bennet,Mrs. Gardiner,164,0.7015
Mrs. Bennet,Kitty,164,0.7015
Mrs. Gardiner,Elizabeth,62,0.9523
Elizabeth,Mrs. Gardiner,56,0.8432
Mrs. Gardiner,Elizabeth,47,0.9175
Elizabeth,Mrs. Gardiner,72,0.8182
Mrs. Gardiner,Elizabeth,81,0.9071
Mrs. Gardiner,Elizabeth,56,0.4215
Elizabeth,Mrs. Gardiner,86,-0.0998
Mrs. Gardiner,Elizabeth,28,0.7637
Elizabeth,Mrs. Gardiner,6,-0.2732
Mrs. Gardiner,Elizabeth,133,0.919
Elizabeth,Mrs. Gardiner,8,0.3182
Mrs. Gardiner,Elizabeth,11,0.7717
Elizabeth,Mrs. Gardiner,33,-0.0946
Mrs. Gardiner,Elizabeth,6,0.0572
Elizabeth,Mrs. Gardiner,213,0.9909
Mrs. Gardiner,Elizabeth,26,0.1531
Elizabeth,Mrs. Gardiner,82,0.9776
Charlotte Lucas,Elizabeth,10,0.0
Elizabeth,Charlotte Lucas,4,0.34
Charlotte Lucas,Elizabeth,13,0.4404
Elizabeth,Charlotte Lucas,8,0.4404
Charlotte Lucas,Elizabeth,17,0.3502
Charlotte Lucas,Elizabeth,35,0.8591
Mrs. Gardiner,Elizabeth,20,0.7469
Elizabeth,Mrs. Gardiner,63,0.6767
Mrs. Gardiner,Elizabeth,19,-0.2247
Elizabeth,Mrs. Gardiner,16,-0.3626
Mrs. Gardiner,Elizabeth,18,-0.7469
Elizabeth,Mrs. Gardiner,41,0.5472
Mrs. Gardiner,Elizabeth,15,0.0
Elizabeth,Mrs. Gardiner,28,0.0772
Mrs. Gardiner,Elizabeth,18,0.128
Elizabeth,Mrs. Gardiner,15,0.0
Mrs. Gardiner,Elizabeth,29,-0.6486
Elizabeth,Mrs. Gardiner,73,-0.7734
Mrs. Gardiner,Elizabeth,9,0.25
Mrs. Gardiner,Elizabeth,16,-0.1597
Elizabeth,Mrs. Gardiner,114,0.8425
Mr. Collins,Elizabeth,126,0.9651
Mr. Collins,Charlotte Lucas,126,0.9651
Mr. Collins,Maria,126,0.9651
Charlotte Lucas,Elizabeth,14,0.4927
Charlotte Lucas,Mr. Collins,14,0.4927
Charlotte Lucas,Maria,14,0.4927
Mr. Collins,Elizabeth,24,0.7146
Mr. Collins,Charlotte Lucas,24,0.7146
Mr. Collins,Maria,24,0.7146
Maria,Elizabeth,36,0.6688
Elizabeth,Maria,26,0.0
Maria,Elizabeth,45,0.3786
Elizabeth,Maria,20,-0.4588
Maria,Elizabeth,19,0.7712
Elizabeth,Maria,24,0.5984
Mr. Collins,Elizabeth,75,0.1882
Mr. Collins,Charlotte Lucas,75,0.1882
Mr. Collins,Sir William Lucas,75,0.1882
Mr. Collins,Maria,75,0.1882
Sir William Lucas,Elizabeth,42,0.8319
Sir William Lucas,Charlotte Lucas,42,0.8319
Sir William Lucas,Mr. Collins,42,0.8319
Sir William Lucas,Maria,42,0.8319
Mr. Collins,Elizabeth,75,0.9265
Lady Catherine De Bourgh,Elizabeth,47,0.1027
Lady Catherine De Bourgh,Mrs. Jenkinson,47,0.1027
Lady Catherine De Bourgh,Charlotte Lucas,47,0.1027
Lady Catherine De Bourgh,Miss De Bourgh,47,0.1027
Lady Catherine De Bourgh,Maria,47,0.1027
Elizabeth,Mrs. Jenkinson,2,0.0
Elizabeth,Lady Catherine De Bourgh,2,0.0
Elizabeth,Charlotte Lucas,2,0.0
Elizabeth,Miss De Bourgh,2,0.0
Elizabeth,Maria,2,0.0
Lady Catherine De Bourgh,Elizabeth,31,0.8718
Lady Catherine De Bourgh,Mrs. Jenkinson,31,0.8718
Lady Catherine De Bourgh,Charlotte Lucas,31,0.8718
Lady Catherine De Bourgh,Miss De Bourgh,31,0.8718
Lady Catherine De Bourgh,Maria,31,0.8718
Elizabeth,Mrs. Jenkinson,4,0.0
Elizabeth,Lady Catherine De Bourgh,4,0.0
Elizabeth,Charlotte Lucas,4,0.0
Elizabeth,Miss De Bourgh,4,0.0
Elizabeth,Maria,4,0.0
Lady Catherine De Bourgh,Elizabeth,29,-0.3795
Lady Catherine De Bourgh,Mrs. Jenkinson,29,-0.3795
Lady Catherine De Bourgh,Charlotte Lucas,29,-0.3795
Lady Catherine De Bourgh,Miss De Bourgh,29,-0.3795
Lady Catherine De Bourgh,Maria,29,-0.3795
Elizabeth,Mrs. Jenkinson,4,-0.296
Elizabeth,Lady Catherine De Bourgh,4,-0.296
Elizabeth,Charlotte Lucas,4,-0.296
Elizabeth,Miss De Bourgh,4,-0.296
Elizabeth,Maria,4,-0.296
Lady Catherine De Bourgh,Elizabeth,4,0.0
Lady Catherine De Bourgh,Mrs. Jenkinson,4,0.0
Lady Catherine De Bourgh,Charlotte Lucas,4,0.0
Lady Catherine De Bourgh,Miss De Bourgh,4,0.0
Lady Catherine De Bourgh,Maria,4,0.0
Elizabeth,Mrs. Jenkinson,2,0.0
Elizabeth,Lady Catherine De Bourgh,2,0.0
Elizabeth,Charlotte Lucas,2,0.0
Elizabeth,Miss De Bourgh,2,0.0
Elizabeth,Maria,2,0.0
Lady Catherine De Bourgh,Elizabeth,26,0.6546
Lady Catherine De Bourgh,Mrs. Jenkinson,26,0.6546
Lady Catherine De Bourgh,Charlotte Lucas,26,0.6546
Lady Catherine De Bourgh,Miss De Bourgh,26,0.6546
Lady Catherine De Bourgh,Maria,26,0.6546
Elizabeth,Mrs. Jenkinson,12,-0.6652
Elizabeth,Lady Catherine De Bourgh,12,-0.6652
Elizabeth,Charlotte Lucas,12,-0.6652
Elizabeth,Miss De Bourgh,12,-0.6652
Elizabeth,Maria,12,-0.6652
Lady Catherine De Bourgh,Elizabeth,5,0.0
Lady Catherine De Bourgh,Mrs. Jenkinson,5,0.0
Lady Catherine De Bourgh,Charlotte Lucas,5,0.0
Lady Catherine De Bourgh,Miss De Bourgh,5,0.0
Lady Catherine De Bourgh,Maria,5,0.0
Elizabeth,Mrs. Jenkinson,5,0.0
Elizabeth,Lady Catherine De Bourgh,5,0.0
Elizabeth,Charlotte Lucas,5,0.0
Elizabeth,Miss De Bourgh,5,0.0
Elizabeth,Maria,5,0.0
Lady Catherine De Bourgh,Elizabeth,32,-0.4184
Lady Catherine De Bourgh,Mrs. Jenkinson,32,-0.4184
Lady Catherine De Bourgh,Charlotte Lucas,32,-0.4184
Lady Catherine De Bourgh,Miss De Bourgh,32,-0.4184
Lady Catherine De Bourgh,Maria,32,-0.4184
Lady Catherine De Bourgh,Elizabeth,16,-0.5803
Lady Catherine De Bourgh,Mrs. Jenkinson,16,-0.5803
Lady Catherine De Bourgh,Charlotte Lucas,16,-0.5803
Lady Catherine De Bourgh,Miss De Bourgh,16,-0.5803
Lady Catherine De Bourgh,Maria,16,-0.5803
Elizabeth,Mrs. Jenkinson,42,0.7469
Elizabeth,Lady Catherine De Bourgh,42,0.7469
Elizabeth,Charlotte Lucas,42,0.7469
Elizabeth,Miss De Bourgh,42,0.7469
Elizabeth,Maria,42,0.7469
Lady Catherine De Bourgh,Elizabeth,140,0.9828
Lady Catherine De Bourgh,Mrs. Jenkinson,140,0.9828
Lady Catherine De Bourgh,Charlotte Lucas,140,0.9828
Lady Catherine De Bourgh,Miss De Bourgh,140,0.9828
Lady Catherine De Bourgh,Maria,140,0.9828
Lady Catherine De Bourgh,Elizabeth,2,0.0
Lady Catherine De Bourgh,Mrs. Jenkinson,2,0.0
Lady Catherine De Bourgh,Charlotte Lucas,2,0.0
Lady Catherine De Bourgh,Miss De Bourgh,2,0.0
Lady Catherine De Bourgh,Maria,2,0.0
Lady Catherine De Bourgh,Elizabeth,9,-0.1531
Lady Catherine De Bourgh,Mrs. Jenkinson,9,-0.1531
Lady Catherine De Bourgh,Charlotte Lucas,9,-0.1531
Lady Catherine De Bourgh,Miss De Bourgh,9,-0.1531
Lady Catherine De Bourgh,Maria,9,-0.1531
Elizabeth,Mrs. Jenkinson,3,0.4019
Elizabeth,Lady Catherine De Bourgh,3,0.4019
Elizabeth,Charlotte Lucas,3,0.4019
Elizabeth,Miss De Bourgh,3,0.4019
Elizabeth,Maria,3,0.4019
Lady Catherine De Bourgh,Elizabeth,26,0.0
Lady Catherine De Bourgh,Mrs. Jenkinson,26,0.0
Lady Catherine De Bourgh,Charlotte Lucas,26,0.0
Lady Catherine De Bourgh,Miss De Bourgh,26,0.0
Lady Catherine De Bourgh,Maria,26,0.0
Elizabeth,Mrs. Jenkinson,92,0.9591
Elizabeth,Lady Catherine De Bourgh,92,0.9591
Elizabeth,Charlotte Lucas,92,0.9591
Elizabeth,Miss De Bourgh,92,0.9591
Elizabeth,Maria,92,0.9591
Lady Catherine De Bourgh,Elizabeth,18,0.0
Lady Catherine De Bourgh,Mrs. Jenkinson,18,0.0
Lady Catherine De Bourgh,Charlotte Lucas,18,0.0
Lady Catherine De Bourgh,Miss De Bourgh,18,0.0
Lady Catherine De Bourgh,Maria,18,0.0
Elizabeth,Mrs. Jenkinson,15,0.0
Elizabeth,Lady Catherine De Bourgh,15,0.0
Elizabeth,Charlotte Lucas,15,0.0
Elizabeth,Miss De Bourgh,15,0.0
Elizabeth,Maria,15,0.0
Lady Catherine De Bourgh,Elizabeth,15,0.0
Lady Catherine De Bourgh,Mrs. Jenkinson,15,0.0
Lady Catherine De Bourgh,Charlotte Lucas,15,0.0
Lady Catherine De Bourgh,Miss De Bourgh,15,0.0
Lady Catherine De Bourgh,Maria,15,0.0
Elizabeth,Mrs. Jenkinson,6,0.0
Elizabeth,Lady Catherine De Bourgh,6,0.0
Elizabeth,Charlotte Lucas,6,0.0
Elizabeth,Miss De Bourgh,6,0.0
Elizabeth,Maria,6,0.0
Charlotte Lucas,Elizabeth,22,0.3612
Charlotte Lucas,Maria,22,0.3612
Elizabeth,Mr. Darcy,18,0.0
Elizabeth,Charlotte Lucas,18,0.0
Elizabeth,Colonel Fitzwilliam,18,0.0
Lady Catherine De Bourgh,Mr. Darcy,26,-0.2824
Lady Catherine De Bourgh,Elizabeth,26,-0.2824
Lady Catherine De Bourgh,Charlotte Lucas,26,-0.2824
Lady Catherine De Bourgh,Colonel Fitzwilliam,26,-0.2824
Colonel Fitzwilliam,Mr. Darcy,6,0.0
Colonel Fitzwilliam,Elizabeth,6,0.0
Colonel Fitzwilliam,Charlotte Lucas,6,0.0
Colonel Fitzwilliam,Lady Catherine De Bourgh,6,0.0
Lady Catherine De Bourgh,Mr. Darcy,88,0.9849
Lady Catherine De Bourgh,Elizabeth,88,0.9849
Lady Catherine De Bourgh,Charlotte Lucas,88,0.9849
Lady Catherine De Bourgh,Colonel Fitzwilliam,88,0.9849
Lady Catherine De Bourgh,Mr. Darcy,32,0.4057
Lady Catherine De Bourgh,Elizabeth,32,0.4057
Lady Catherine De Bourgh,Charlotte Lucas,32,0.4057
Lady Catherine De Bourgh,Colonel Fitzwilliam,32,0.4057
Mr. Darcy,Elizabeth,15,0.34
Mr. Darcy,Lady Catherine De Bourgh,15,0.34
Mr. Darcy,Charlotte Lucas,15,0.34
Mr. Darcy,Colonel Fitzwilliam,15,0.34
Lady Catherine De Bourgh,Mr. Darcy,109,0.6038
Lady Catherine De Bourgh,Elizabeth,109,0.6038
Lady Catherine De Bourgh,Charlotte Lucas,109,0.6038
Lady Catherine De Bourgh,Colonel Fitzwilliam,109,0.6038
Elizabeth,Mr. Darcy,57,0.6329
Elizabeth,Colonel Fitzwilliam,57,0.6329
Mr. Darcy,Elizabeth,51,0.8934
Mr. Darcy,Colonel Fitzwilliam,51,0.8934
Elizabeth,Mr. Darcy,104,0.5321
Elizabeth,Colonel Fitzwilliam,104,0.5321
Mr. Darcy,Elizabeth,6,0.0
Mr. Darcy,Colonel Fitzwilliam,6,0.0
Colonel Fitzwilliam,Mr. Darcy,21,0.4588
Colonel Fitzwilliam,Elizabeth,21,0.4588
Elizabeth,Mr. Darcy,84,-0.5645
Elizabeth,Colonel Fitzwilliam,84,-0.5645
Mr. Darcy,Elizabeth,19,0.7506
Mr. Darcy,Colonel Fitzwilliam,19,0.7506
Elizabeth,Mr. Darcy,24,0.743
Elizabeth,Colonel Fitzwilliam,24,0.743
Mr. Darcy,Elizabeth,21,0.128
Mr. Darcy,Colonel Fitzwilliam,21,0.128
Elizabeth,Mr. Darcy,35,-0.168
Elizabeth,Colonel Fitzwilliam,35,-0.168
Colonel Fitzwilliam,Mr. Darcy,19,-0.4019
Colonel Fitzwilliam,Elizabeth,19,-0.4019
Mr. Darcy,Elizabeth,38,0.6331
Mr. Darcy,Colonel Fitzwilliam,38,0.6331
Elizabeth,Mr. Darcy,73,0.9009
Elizabeth,Colonel Fitzwilliam,73,0.9009
Mr. Darcy,Elizabeth,32,0.8316
Mr. Darcy,Colonel Fitzwilliam,32,0.8316
Lady Catherine De Bourgh,Mr. Darcy,51,0.7474
Lady Catherine De Bourgh,Elizabeth,51,0.7474
Lady Catherine De Bourgh,Colonel Fitzwilliam,51,0.7474
Elizabeth,Mr. Darcy,53,0.86
Mr. Darcy,Elizabeth,4,0.7717
Elizabeth,Mr. Darcy,18,0.0
Mr. Darcy,Elizabeth,42,0.8807
Elizabeth,Mr. Darcy,69,0.5927
Mr. Darcy,Elizabeth,19,-0.1695
Mr. Darcy,Elizabeth,23,0.8268
Elizabeth,Mr. Darcy,19,0.8221
Mr. Darcy,Elizabeth,11,0.4927
Elizabeth,Mr. Darcy,75,0.9893
Mr. Darcy,Elizabeth,21,0.8731
Elizabeth,Mr. Darcy,12,0.4404
Mr. Darcy,Elizabeth,23,0.8176
Elizabeth,Mr. Darcy,27,0.0
Mr. Darcy,Elizabeth,23,0.296
Elizabeth,Mr. Darcy,91,0.7992
Mr. Darcy,Elizabeth,18,0.7233
Mr. Darcy,Elizabeth,5,0.4404
Charlotte Lucas,Elizabeth,29,0.7959
Charlotte Lucas,Maria,29,0.7959
Elizabeth,Colonel Fitzwilliam,11,0.0
